relative_path,size_bytes,sha256
page64/Письмо_на_переторжку_цветной_лом_03.06.2026.docx,39172,bc4346b36c4cb144915fec908ad7b2d6bbd01cc84543e89163becc9c72a9ca9e
page64/Спокойный водитель в солнечном авто.png,2734329,30e499559df25bfb3e63f847db5c71fe241c31db31ffe6b310d76f0539378d15
page64/ТЗ_продажа лома твердосплавов FINAL.docx,54263,d46310ce9c89cbce533f3482fd519c6f227539c9a7f8a198d0a6fc456ea0a53e
page64/Форма_Журнал_эксплуатации_линии_брикетирования.docx,38446,6ec092cb673d8f9fb04c48c169667478646f5fa495733d9348628a466ad1357b
page64/Формы_Допуск_персонала_брикетирование.docx,38917,4438192aba72fe4aa01e72371cedb3cd315a4a3cc43c561c3b635ac64d7b1912
page64/Ходатайство_об_отзыве_обращения_Плюснин.docx,38294,d649bc37d05b9276c34d7e46e0589d4e1438dd84b77bbd8bf1cc3b07e882da74
page64/Черный внедорожник на сером дворе.png,2721961,8e3dd05e63b296ae4cf7072c8628f1442157c495597be0ba985a69bfe8c5e04e
page64/дизайн_бренда_кальянной_табачим.png,2006137,9e9e3c28b173f2ed727a3124d5565fa3208825244c28a6ecb12031bde5b27d17
page64/интерьер_кальянного_салона_дом_тб.png,2267708,b1d320cd135a68ae74de966b8d64539f2509697af75e0e0ddad3f70a7146b29e
page64/интерьер_кальянного_салона_тб.png,2362469,8755f249fcaa29c44f29b44c269a9222cfea5ce14d2927ecb6af7b2b7d824fdf
page64/окно_в_атмосферу_роскоши.png,2081061,9a05e46d13f4a59a9b6b459d4dd28cbff940e3de32befcbb3049dfd4004c2e78
page64/остатки канц товары 11.06(1).pdf,78836,ef5e0cd36c2c616a46a8543b5c9131cb05c2df021c79a0b98fc1d7dbba084e8c
page64/остатки канц товары 11.06.pdf,78836,ef5e0cd36c2c616a46a8543b5c9131cb05c2df021c79a0b98fc1d7dbba084e8c
page64/претензия на Трегубова.docx,15675,57fc9c3876a2ddbde7f94c39dde10e6a3a0106b09d7968b69cd26aea5e7b8127
page64/роскошная_кальянная_с_барокко_декором.png,2378245,5c919ed3224a952bf05ad54b8ac92adf9098f9b28a79b51e69eb3c97cc36b017
page64/роскошный_интерьер_кальянной_табачим.png,2464939,1f773ce765520eef6b73df153c4ce12ba49952111d9921073d2c6e9d306131e8
page64/роскошный_кальянный_салон_дом_тб.png,2385680,5a58c77378758afe0e2e81fecc60c750c809839000fcd934195111bb02192857
page64/роскошный_кальянный_салон_табачим.png,2778582,1dcda7aafa2c5378e4c24fda7b7d1d35b1ed714a1c9ceeec9e9f862dfb5ac845
page64/роскошный_лаунж_с_кальяном.png,2671013,98162e424fcd5c19aeabd3e5a2e506379f628622259ebd13282246193e182256
page64/современный_кальянный_салон_с_уютом.png,2090594,9b2f0d70963402c0fd065e677d550af96b32d95cae38001fd65c30a082bd4771
page64/уютная_атмосферa_кальянной_в_ночи.png,2166896,9709bfa38425759385bbf15276d269d801005df10fd997d66b425cfa2635ce05
page64/уютный_кальянный_салон_в_темных_тонах.png,2239842,a62899863f73a5cc570b76dc72bb4808ccce7731c8480931008ca0da0e75326e
page64/уютный_кальянный_салон_с_освещением.png,2290844,7cface21add5729bd03f060f0892c6143ff72a9bf666b35d32955012eb225c54
page64/элегантный_дизайн_кальянного_салона.png,2063328,92d6095a95a90f5355e55293285005bad36bd01e83e7d938d8f9486e1393c964
page64/элегантный_кальянный_салон_дом_тб.png,2283300,fc80f985af028e6c95fd8eee22332d04999706a17d2fd0281989d7690110993b
page64/элегантный_стиль_кальянного_клуба.png,2045625,f26cc213327a457ed3c2d58eab8a63dc98a36209414d5bf4c2fa6a6b86b88b6a
page65/010E613C-6A38-4BEC-8CBA-BB370BB3E130.jpeg,248214,dac9e49b746bc4485eb70eb188036920f471e8503b35db5b62f6938f249bfc87
page65/18194adb36b848da9834bb292d4a51a2.zip,20330358,4431d783d2816e6f605fbe35d8f73803227793673bb88178f9d56b0ba875ab6c
page65/5707379D-7173-4F06-9C46-B75FF1692860.jpeg,139704,7aec73ab209029392a96ef55105ac61f693f03d0a470b4a328c5cd6cd1aedf7d
page65/581E9512-0530-4C8C-B895-8ACCB9C53D35.jpeg,289752,72564da00192ab6387decc982c2d719720c5086abb095f0744f05b9c24dca56c
page65/6085EC1E-41CB-4F29-8740-6D1BDAE84E09.jpeg,153897,eb65e93462b4ee20786c941b4bdc0f155594b75e5dc136b2d838f80350209249
page65/7A33EA45-675D-4B49-8CFF-D6AFB61C62D1.png,506260,bf9fd6d8c88fce61f1be4149261374f28a1d521038835566c5b96570d54fdadb
page65/AD6CEE62-F89D-4267-83C0-AB47E5207554.jpeg,145569,76df0f8dbf9ea1fe0359be44bad9289f1a8d4aa167a1e6ac16bc390005b33bd3
page65/AFA39984-694A-4CF5-86CF-F13ACA21CAD0.jpeg,201724,2279e479c06fef4121528173a899b9aa93d01f7fe6c5e2b5a0b7bd6a1fe37d69
page65/B10B7DF3-5EC1-4D4D-B5F5-BE0E13B5FE74.jpeg,349045,d302020c575a928702d3284475586e2d4e7f37ee59df3be68857c75b9f8beada
page65/B646671B-9B85-4827-B51F-6EFCF7F59FCB.jpeg,144808,a643e381dc18ab6e0e26140f74698ddbc238359adb897908b3c881e33b3f73e7
page65/BB306E13-69BD-4692-AEB9-79F73CEC41E6.png,449892,8781ed837154cc9324962ac7e7cec0b49b58522cc5db204d952933c4958c4246
page65/C1564314-95C4-449D-831B-BF91678273EF.jpeg,255235,36067609be0e4fd75b492e3515d87eee0194301e5ee5219cab03320b591be7d9
page65/E2985B4C-5550-4AF8-AB02-A6CA8C5633E1.png,636086,fb13564e445e69eaf52c382171a22da238d35ac727e79178ea838e9ea89ea68e
page65/ENOT_AI_for_owners_no_github(1).pptx,4174919,913d1891a08a9e7b78ef66f24440bfd633c30c515261b561313700e0a8277305
page65/ENOT_AI_for_owners_no_github(2).pptx,4174456,b5bc46afdb8971fa68637084866e20cc4e413366fc89387afcb54ea0e3887695
page65/ENOT_AI_for_owners_no_github.pptx,4174456,b5bc46afdb8971fa68637084866e20cc4e413366fc89387afcb54ea0e3887695
page65/ENOT_AI_owner_pitch(1).pptx,4187901,6d0f39e2cf4346342880776125737b6693316700d8807f88b74325b28e44cd89
page65/ENOT_AI_owner_pitch(2).pptx,4185776,08628bb1afde5f7fdb6a1395341c9739428447a8f05884b0386d1fd02e183340
page65/ENOT_AI_owner_pitch(3).pptx,4180381,0384e086e5233975c9ea772eff53c32233fe7dfd8122ae9cccac6ec9fbcf61f3
page65/ENOT_AI_owner_pitch.pptx,4180381,0384e086e5233975c9ea772eff53c32233fe7dfd8122ae9cccac6ec9fbcf61f3
page65/F4730337-A4B7-4C0C-87D0-7E098DE1A934.jpeg,287410,8bfe50cfd60e1c230e8fc8523fc1b57b0d3b8ce70cc9de2548978036c0c89cd3
page65/F5E02A0A-0AD2-40D2-B54F-80462B38F4C1.jpeg,426200,35bdcec6ab24bc4230a77ca2d44f99427c8872272c5406496e1769005f6bc6f5
page65/FAA196D1-D994-480C-858B-01FC84EE8612.jpeg,279393,7291c089ec601ccdb383bd8d96b7e0c193e4bb206cbe9baa6380435722566b6b
page65/IMG_2D0C5517-9EEA-4059-AD35-CD5872BA2865.jpeg,710744,22d4a23b3ef8171e84250a438ae4ace688bdff219ed667f40272d54330b40520
page65/IMG_55C79616-308C-431E-A643-44343CF2AF1B.jpeg,235375,5d672abf88e92dcedcd95cbf5ed6bd64cd74afb0e269af280b71e8e5526a3a3e
page65/IMG_8D5CE4D9-7070-40DE-A754-8AD1C2E57F7E.jpeg,3215144,476434edda6fd0e0885a3f00b724fcf9cae77038d50c0d772f81f1715b65fe40
page65/enot_montage(1).png,531962,4133b04463292afc22f4b8650d47f802281fa16f157b9351e9395fab733b2203
page65/enot_montage.png,508735,21d90953a7723b84626aea6d14f6b1fd9c3c6164e68ca57355dac2b50c7f98b8
page65/github_where_to_tap.png,288575,e9f4340633d2f1c8623aeaff55724b341243e3e8e66658e85b2a0da7ad9f299d
page65/image(1).png,157124,ba2252e4d71a6d129d5329da5916c7b8ba50a62570115cf825ea9fe4ca5fa254
page65/image(10).png,152739,7a68f3df22ff68c5394434ebcd4b9191b23ea98729e7b070873dcd0da32e5d05
page65/image(11).png,239835,5ac5a88bfac09cafe2e56ed3a675f46971f5af0e54118b61a0314b068c014bac
page65/image(12).png,191294,0a903096b04790526f55c252b47e389ce2dddb7f166e866e8fb49d1b0347c0ee
page65/image(13).png,218082,2d36af3284c5373534de3860e4f4f6f6f8ba5b12abe433434a300900984c8ce9
page65/image(14).png,257175,d7fcedbe7e757f8072cc44dedb390802442a7416ea26792d0ec400f6522b0521
page65/image(15).png,216875,7f38b0ebb48bffea04465ba70a764e2cbb7c96a26801048a32947052abac90d8
page65/image(16).png,250036,ba63b571636d76558965e05d2a96f41f0781cb9cda9c861c1e8b911904d64f94
page65/image(17).png,152243,377bad5eaf8e41063c1f7e6f5880f87fdc7fc1b9c9966a208b6b41a5d4b238ab
page65/image(18).png,200612,6ae0a5cce39491debd6deebae46cfbd5dad2b967b197cc02706f970ac0a3c07d
page65/image(19).png,238345,c6efa5a8b8ee4a666365a77e4a688c425063db1df9c382c7fc1bfa49e938915b
page65/image(2).png,178151,7bfba26c1330f9c28972875a8157348cd532508273b6f774c6b2b89ef84c7544
page65/image(20).png,179269,910a8b72044a884d1e4ffd2f1ea99235ec8f22d26510802a0110f70ac7452879
page65/image(21).png,201018,e1d4b70b4bf673189170b818931bd710513aa7da417bb93ce50ffeb0e30578ec
page65/image(22).png,202911,cb0d99997854699a30c64d0d1ff23b7a448f3b4c1470736991dc7cb432d740c1
page65/image(3).png,226686,5e682314f30f3b4aaca6a5e6f5025dc76d42fce0fa0102474ac26540dd7acfe1
page65/image(4).png,200484,1aa2ae8c30a5fbe1745849216e67044de579b99b74975c426237677e44b85118
page65/image(5).png,206247,01f4c77be3997f355007988410c891100fc262223cd89668368ccec93442ae2b
page65/image(6).png,234893,254e4a9bd76f30f3c281d167b0ec2f3d7200496f1f874b6ed29cfd1d641176c7
page65/image(7).png,229424,cb7af07dab4e0d84e7b5a4895e6a46575001e48abeef034dd4b1226bfba69b58
page65/image(8).png,143824,92868c866ed9148610755a334064a998c9c793af521e58d6280f513db9ecaca0
page65/image(9).png,177443,2a2335707427bb8e4d37eec34460dc484d42113cbcda7dccec0de57fe457ef42
page65/image.png,157124,ba2252e4d71a6d129d5329da5916c7b8ba50a62570115cf825ea9fe4ca5fa254
page65/slide-1(1).png,552081,04ce4b1d2c0af2f6fdc948dd7be8fb9447bd1132a96472c8f1355673cefd4f4f
page65/slide-1(2).png,708654,b2785f95f2d5139e7f982e142f33b8c098f84ce36afcd4554e029660794d7ce2
